[D] .
      bottleneck_breaker.py  (40049 B)
      mark_distance_H12_H12_train_z.npz  (38708 B)
      mark_distance_H12_H23_raw.npz  (39917 B)
      mark_distance_H12_H23_train_z.npz  (38689 B)
      mark_distance_H23_H23_raw.npz  (39794 B)
      mark_distance_H23_H23_train_z.npz  (38385 B)
      mark_distance_pos_H12_H12_raw.npz  (38831 B)
      mark_distance_pos_H12_H12_train_z.npz  (38577 B)
      mark_distance_pos_H12_H23_raw.npz  (38967 B)
      mark_distance_pos_H12_H23_train_z.npz  (38590 B)
      mark_distance_pos_H23_H23_raw.npz  (38938 B)
      mark_distance_pos_H23_H23_train_z.npz  (38479 B)
      mark_distance_pos_same_dependent_id_H12_H12_raw.npz  (37995 B)
      mark_distance_pos_same_dependent_id_H12_H12_train_z.npz  (39194 B)
      mark_distance_pos_same_dependent_id_H12_H23_raw.npz  (37961 B)
      mark_distance_pos_same_dependent_id_H12_H23_train_z.npz  (39121 B)
      mark_distance_pos_same_dependent_id_H23_H23_raw.npz  (38015 B)
      mark_distance_pos_same_dependent_id_H23_H23_train_z.npz  (39047 B)
      nmod_distance_H12_H12_raw.npz  (39857 B)
      nmod_distance_H12_H12_train_z.npz  (38764 B)
      nmod_distance_H12_H23_raw.npz  (40075 B)
      nmod_distance_H12_H23_train_z.npz  (39093 B)
      nmod_distance_H23_H23_raw.npz  (40016 B)
      nmod_distance_H23_H23_train_z.npz  (38964 B)
      nmod_distance_pos_H12_H12_raw.npz  (39353 B)
      nmod_distance_pos_H12_H12_train_z.npz  (38168 B)
      nmod_distance_pos_H12_H23_raw.npz  (39475 B)
      nmod_distance_pos_H12_H23_train_z.npz  (38235 B)
      nmod_distance_pos_H23_H23_raw.npz  (39382 B)
      nmod_distance_pos_H23_H23_train_z.npz  (38089 B)
      nmod_distance_pos_same_dependent_id_H12_H12_raw.npz  (38046 B)
      nmod_distance_pos_same_dependent_id_H12_H12_train_z.npz  (38742 B)
      nmod_distance_pos_same_dependent_id_H12_H23_raw.npz  (38217 B)
      nmod_distance_pos_same_dependent_id_H12_H23_train_z.npz  (38751 B)
      nmod_distance_pos_same_dependent_id_H23_H23_raw.npz  (38140 B)
      nmod_distance_pos_same_dependent_id_H23_H23_train_z.npz  (38588 B)
      nsubj_distance_H12_H12_raw.npz  (39875 B)
      nsubj_distance_H12_H12_train_z.npz  (38769 B)
      nsubj_distance_H12_H23_raw.npz  (39936 B)
      nsubj_distance_H12_H23_train_z.npz  (38804 B)
      nsubj_distance_H23_H23_raw.npz  (39954 B)
      nsubj_distance_H23_H23_train_z.npz  (38836 B)
      nsubj_distance_pos_H12_H12_raw.npz  (39145 B)
      nsubj_distance_pos_H12_H12_train_z.npz  (38549 B)
      nsubj_distance_pos_H12_H23_raw.npz  (39193 B)
      nsubj_distance_pos_H12_H23_train_z.npz  (38554 B)
      nsubj_distance_pos_H23_H23_raw.npz  (39160 B)
      nsubj_distance_pos_H23_H23_train_z.npz  (38484 B)
      nsubj_distance_pos_same_dependent_id_H12_H12_raw.npz  (37889 B)
      nsubj_distance_pos_same_dependent_id_H12_H12_train_z.npz  (38631 B)
      nsubj_distance_pos_same_dependent_id_H12_H23_raw.npz  (37955 B)
      nsubj_distance_pos_same_dependent_id_H12_H23_train_z.npz  (38606 B)
      nsubj_distance_pos_same_dependent_id_H23_H23_raw.npz  (37991 B)
      nsubj_distance_pos_same_dependent_id_H23_H23_train_z.npz  (38578 B)
      obj_distance_H12_H12_raw.npz  (39848 B)
      obj_distance_H12_H12_train_z.npz  (38595 B)
      obj_distance_H12_H23_raw.npz  (40073 B)
      obj_distance_H12_H23_train_z.npz  (38946 B)
      obj_distance_H23_H23_raw.npz  (40018 B)
      obj_distance_H23_H23_train_z.npz  (38833 B)
      obj_distance_pos_H12_H12_raw.npz  (39285 B)
      obj_distance_pos_H12_H12_train_z.npz  (38611 B)
      obj_distance_pos_H12_H23_raw.npz  (39325 B)
      obj_distance_pos_H12_H23_train_z.npz  (38710 B)
      obj_distance_pos_H23_H23_raw.npz  (39354 B)
      obj_distance_pos_H23_H23_train_z.npz  (38530 B)
      obj_distance_pos_same_dependent_id_H12_H12_raw.npz  (38515 B)
      obj_distance_pos_same_dependent_id_H12_H12_train_z.npz  (38884 B)
      obj_distance_pos_same_dependent_id_H12_H23_raw.npz  (38502 B)
      obj_distance_pos_same_dependent_id_H12_H23_train_z.npz  (38831 B)
      obj_distance_pos_same_dependent_id_H23_H23_raw.npz  (38628 B)
      obj_distance_pos_same_dependent_id_H23_H23_train_z.npz  (38791 B)
      obl_distance_H12_H12_raw.npz  (39885 B)
      obl_distance_H12_H12_train_z.npz  (38652 B)
      obl_distance_H12_H23_raw.npz  (39971 B)
      obl_distance_H12_H23_train_z.npz  (38867 B)
      obl_distance_H23_H23_raw.npz  (39916 B)
      obl_distance_H23_H23_train_z.npz  (38609 B)
      obl_distance_pos_H12_H12_raw.npz  (38894 B)
      obl_distance_pos_H12_H12_train_z.npz  (38486 B)
      obl_distance_pos_H12_H23_raw.npz  (39017 B)
      obl_distance_pos_H12_H23_train_z.npz  (38313 B)
      obl_distance_pos_H23_H23_raw.npz  (39045 B)
      obl_distance_pos_H23_H23_train_z.npz  (38041 B)
      obl_distance_pos_same_dependent_id_H12_H12_raw.npz  (37828 B)
      obl_distance_pos_same_dependent_id_H12_H12_train_z.npz  (38786 B)
      obl_distance_pos_same_dependent_id_H12_H23_raw.npz  (37782 B)
      obl_distance_pos_same_dependent_id_H12_H23_train_z.npz  (38809 B)
      obl_distance_pos_same_dependent_id_H23_H23_raw.npz  (37797 B)
      obl_distance_pos_same_dependent_id_H23_H23_train_z.npz  (38745 B)
[D] result\rdc_relation_dynamics_20260910\rules
      protocol.json  (1813 B)
      result.json  (320537 B)
      rows.json  (298532 B)
      scales.json  (233 B)
[D] result\rdc_relation_dynamics_20260910\rules\content
      model.npz  (12198324 B)
      predictions.npz  (7414017 B)
      result.json  (36279 B)
      test_h23_errors.npz  (11413 B)
      test_h36_errors.npz  (11379 B)
[D] result\rdc_relation_dynamics_20260910\rules\current
      model.npz  (12198324 B)
      predictions.npz  (7414017 B)
      result.json  (33208 B)
      test_h23_errors.npz  (11413 B)
      test_h36_errors.npz  (11379 B)
[D] result\rdc_relation_dynamics_20260910\rules\full_quadratic
      model.npz  (12181831 B)
      predictions.npz  (7412691 B)
      result.json  (33222 B)
      test_h23_errors.npz  (11415 B)
      test_h36_errors.npz  (11378 B)
[D] result\rdc_relation_dynamics_20260910\rules\history_mean
      model.npz  (12198324 B)
      predictions.npz  (7414017 B)
      result.json  (36283 B)
      test_h23_errors.npz  (11413 B)
      test_h36_errors.npz  (11379 B)
[D] result\rdc_relation_dynamics_20260910\rules\matched_df
      full_quadratic.npz  (3708198 B)
      relation_bilinear.npz  (3706454 B)
[D] result\rdc_relation_dynamics_20260910\rules\pos_binding
      model.npz  (12198324 B)
      predictions.npz  (7414017 B)
      result.json  (36281 B)
      test_h23_errors.npz  (11413 B)
      test_h36_errors.npz  (11379 B)
[D] result\rdc_relation_dynamics_20260910\rules\relation_bilinear
      model.npz  (12198324 B)
      predictions.npz  (7414017 B)
      result.json  (36279 B)
      test_h23_errors.npz  (11413 B)
      test_h36_errors.npz  (11379 B)
[D] result\rdc_relation_dynamics_20260910\rules\relation_binding
      model.npz  (12198324 B)
      predictions.npz  (7414017 B)
      result.json  (36285 B)
      test_h23_errors.npz  (11413 B)
      test_h36_errors.npz  (11379 B)
[D] result\rdc_relation_dynamics_20260910\rules\source_permuted
      model.npz  (12198324 B)
      predictions.npz  (7414017 B)
      result.json  (36288 B)
      test_h23_errors.npz  (11413 B)
      test_h36_errors.npz  (11379 B)
[D] result\rdc_relation_dynamics_20260910\scalar_parameters
      all_coordinate_and_unit_error.npz  (166772 B)
      protocol.json  (3140 B)
      result.json  (2661 B)
[D] result\rdc_relation_dynamics_20260910\scalar_parameters\fields
      test-en-r0000.npz  (16670 B)
      test-en-r0001.npz  (16616 B)
      test-zh-r0000.npz  (16705 B)
      test-zh-r0001.npz  (16692 B)
[D] result\rdc_relation_dynamics_20260910\scale
[D] result\rdc_relation_dynamics_20260910\scale\glm4
      fresh_current_linear.json  (25227 B)
      fresh_current_quadratic.json  (25214 B)
      fresh_current_quadratic.npz  (1963397 B)
      fresh_temporal_bilinear.json  (25214 B)
      fresh_temporal_bilinear.npz  (1964622 B)
      fresh_temporal_linear.json  (25219 B)
      frozen.json  (121119 B)
      generation_all_coordinate_errors.npz  (217822 B)
      generation_batch_protocol.json  (1497 B)
      generation_progress.json  (13528 B)
      load_audit.json  (1938 B)
      protocol.json  (6800 B)
      resource_check.json  (193 B)
      result.json  (2151 B)
      runtime.json  (274 B)
[D] result\rdc_relation_dynamics_20260910\scale\glm4\fields
      test-en-r0000.npz  (51329 B)
      test-en-r0001.npz  (51344 B)
      test-en-r0002.npz  (51226 B)
      test-en-r0003.npz  (51351 B)
      test-en-r0004.npz  (51354 B)
      test-en-r0005.npz  (51514 B)
      test-en-r0006.npz  (51287 B)
      test-en-r0007.npz  (51467 B)
      test-en-r0008.npz  (51356 B)
      test-en-r0009.npz  (51468 B)
      test-en-r0010.npz  (51466 B)
      test-en-r0011.npz  (51422 B)
      test-en-r0012.npz  (51444 B)
      test-en-r0013.npz  (51391 B)
      test-en-r0014.npz  (51380 B)
      test-en-r0015.npz  (51418 B)
      test-en-r0016.npz  (51412 B)
      test-en-r0017.npz  (51360 B)
      test-en-r0018.npz  (51346 B)
      test-en-r0019.npz  (51481 B)
      test-en-r0020.npz  (51471 B)
      test-en-r0021.npz  (51456 B)
      test-en-r0022.npz  (51389 B)
      test-en-r0023.npz  (51498 B)
      test-en-r0024.npz  (51484 B)
      test-en-r0025.npz  (51210 B)
      test-en-r0026.npz  (51435 B)
      test-en-r0027.npz  (51454 B)
      test-en-r0028.npz  (51487 B)
      test-en-r0029.npz  (51393 B)
      test-en-r0030.npz  (51507 B)
      test-en-r0031.npz  (51385 B)
      test-zh-r0000.npz  (51456 B)
      test-zh-r0001.npz  (51427 B)
      test-zh-r0002.npz  (51499 B)
      test-zh-r0003.npz  (51527 B)
      test-zh-r0004.npz  (51337 B)
      test-zh-r0005.npz  (51530 B)
      test-zh-r0006.npz  (51369 B)
      test-zh-r0007.npz  (51398 B)
      test-zh-r0008.npz  (51490 B)
      test-zh-r0009.npz  (51380 B)
      test-zh-r0010.npz  (51474 B)
      test-zh-r0011.npz  (51434 B)
      test-zh-r0012.npz  (51545 B)
      test-zh-r0013.npz  (51381 B)
      test-zh-r0014.npz  (51509 B)
      test-zh-r0015.npz  (51381 B)
      test-zh-r0016.npz  (51460 B)
      test-zh-r0017.npz  (51506 B)
      test-zh-r0018.npz  (51410 B)
      test-zh-r0019.npz  (51281 B)
      test-zh-r0020.npz  (51465 B)
      test-zh-r0021.npz  (51572 B)
      test-zh-r0022.npz  (51401 B)
      test-zh-r0023.npz  (51505 B)
      test-zh-r0024.npz  (51400 B)
      test-zh-r0025.npz  (51433 B)
      test-zh-r0026.npz  (51469 B)
      test-zh-r0027.npz  (51429 B)
      test-zh-r0028.npz  (51533 B)
      test-zh-r0029.npz  (51336 B)
      test-zh-r0030.npz  (51466 B)
      test-zh-r0031.npz  (51363 B)
      train-en-r0000.npz  (51391 B)
      train-en-r0001.npz  (51337 B)
      train-en-r0002.npz  (51491 B)
      train-en-r0003.npz  (51407 B)
      train-en-r0004.npz  (51454 B)
      train-en-r0005.npz  (51393 B)
      train-en-r0006.npz  (51418 B)
      train-en-r0007.npz  (51437 B)
      train-en-r0008.npz  (51350 B)
      train-en-r0009.npz  (51411 B)
      train-en-r0010.npz  (51372 B)
      train-en-r0011.npz  (51396 B)
      train-en-r0012.npz  (51436 B)
      train-en-r0013.npz  (51352 B)
      train-en-r0014.npz  (51371 B)
      train-en-r0015.npz  (51359 B)
      train-en-r0016.npz  (51305 B)
      train-en-r0017.npz  (51345 B)
      train-en-r0018.npz  (51427 B)
      train-en-r0019.npz  (51370 B)
      train-en-r0020.npz  (51319 B)
      train-en-r0021.npz  (51382 B)
      train-en-r0022.npz  (51380 B)
      train-en-r0023.npz  (51449 B)
      train-en-r0024.npz  (51347 B)
      train-en-r0025.npz  (51425 B)
      train-en-r0026.npz  (51416 B)
      train-en-r0027.npz  (51428 B)
      train-en-r0028.npz  (51299 B)
      train-en-r0029.npz  (51554 B)
      train-en-r0030.npz  (51198 B)
      train-en-r0031.npz  (51360 B)
      train-en-r0032.npz  (51291 B)
      train-en-r0033.npz  (51302 B)
      train-en-r0034.npz  (51433 B)
      train-en-r0035.npz  (51452 B)
      train-en-r0036.npz  (51375 B)
      train-en-r0037.npz  (51455 B)
      train-en-r0039.npz  (51452 B)
      train-en-r0041.npz  (51413 B)
      train-en-r0043.npz  (51328 B)
      train-en-r0045.npz  (51405 B)
      train-en-r0046.npz  (51431 B)
      train-en-r0047.npz  (51382 B)
      train-en-r0048.npz  (51320 B)
      train-en-r0049.npz  (51399 B)
      train-en-r0050.npz  (51458 B)
      train-en-r0051.npz  (51438 B)
      train-en-r0052.npz  (51388 B)
      train-en-r0053.npz  (51393 B)
      train-en-r0054.npz  (51401 B)
      train-en-r0055.npz  (51379 B)
      train-en-r0056.npz  (51387 B)
      train-en-r0057.npz  (51353 B)
      train-en-r0058.npz  (51425 B)
      train-en-r0059.npz  (51496 B)
      train-en-r0060.npz  (51423 B)
      train-en-r0061.npz  (51440 B)
      train-en-r0062.npz  (51427 B)
      train-en-r0063.npz  (51488 B)
      train-en-r0064.npz  (51503 B)
      train-en-r0065.npz  (51346 B)
      train-en-r0066.npz  (51418 B)
      train-en-r0067.npz  (51462 B)
      train-en-r0068.npz  (51476 B)
      train-en-r0169.npz  (51382 B)
      train-en-r0170.npz  (51485 B)
      train-en-r0171.npz  (51288 B)
      train-en-r0172.npz  (51367 B)
      train-en-r0173.npz  (51395 B)
      train-en-r0174.npz  (51432 B)
      train-en-r0175.npz  (51406 B)
      train-en-r0176.npz  (51323 B)
      train-en-r0177.npz  (51482 B)
      train-zh-r0000.npz  (51481 B)
      train-zh-r0001.npz  (51419 B)
      train-zh-r0002.npz  (51330 B)
      train-zh-r0003.npz  (51545 B)
      train-zh-r0004.npz  (51324 B)
      train-zh-r0005.npz  (51433 B)
      train-zh-r0006.npz  (51417 B)
      train-zh-r0007.npz  (51376 B)
      train-zh-r0008.npz  (51446 B)
      train-zh-r0009.npz  (51544 B)
      train-zh-r0010.npz  (51562 B)
      train-zh-r0011.npz  (51538 B)
      train-zh-r0012.npz  (51434 B)
      train-zh-r0013.npz  (51442 B)
      train-zh-r0014.npz  (51491 B)
      train-zh-r0015.npz  (51393 B)
      train-zh-r0016.npz  (51571 B)
      train-zh-r0017.npz  (51498 B)
      train-zh-r0018.npz  (51391 B)
      train-zh-r0019.npz  (51479 B)
      train-zh-r0020.npz  (51504 B)
      train-zh-r0021.npz  (51343 B)
      train-zh-r0022.npz  (51377 B)
      train-zh-r0023.npz  (51456 B)
      train-zh-r0024.npz  (51428 B)
      train-zh-r0025.npz  (51449 B)
      train-zh-r0026.npz  (51505 B)
      train-zh-r0027.npz  (51489 B)
      train-zh-r0028.npz  (51447 B)
      train-zh-r0029.npz  (51525 B)
      train-zh-r0030.npz  (51299 B)
      train-zh-r0031.npz  (51371 B)
      train-zh-r0032.npz  (51290 B)
      train-zh-r0033.npz  (51359 B)
      train-zh-r0034.npz  (51367 B)
      train-zh-r0035.npz  (51515 B)
      train-zh-r0036.npz  (51398 B)
      train-zh-r0037.npz  (51377 B)
      train-zh-r0038.npz  (51446 B)
      train-zh-r0039.npz  (51338 B)
      train-zh-r0040.npz  (51493 B)
      train-zh-r0041.npz  (51460 B)
      train-zh-r0042.npz  (51457 B)
      train-zh-r0043.npz  (51464 B)
      train-zh-r0044.npz  (51462 B)
      train-zh-r0045.npz  (51438 B)
      train-zh-r0046.npz  (51396 B)
      train-zh-r0047.npz  (51651 B)
      train-zh-r0048.npz  (51592 B)
      train-zh-r0049.npz  (51492 B)
      train-zh-r0050.npz  (51529 B)
      train-zh-r0051.npz  (51324 B)
      train-zh-r0052.npz  (51382 B)
      train-zh-r0053.npz  (51356 B)
      train-zh-r0054.npz  (51440 B)
      train-zh-r0055.npz  (51341 B)
      train-zh-r0056.npz  (51428 B)
      train-zh-r0057.npz  (51389 B)
      train-zh-r0058.npz  (51343 B)
      train-zh-r0059.npz  (51477 B)
      train-zh-r0060.npz  (51467 B)
      train-zh-r0061.npz  (51301 B)
      train-zh-r0062.npz  (51579 B)
      train-zh-r0063.npz  (51596 B)
      train-zh-r0064.npz  (51466 B)
      train-zh-r0065.npz  (51407 B)
      train-zh-r0066.npz  (51467 B)
      train-zh-r0067.npz  (51520 B)
      train-zh-r0160.npz  (51517 B)
      train-zh-r0161.npz  (51284 B)
      train-zh-r0162.npz  (51523 B)
      train-zh-r0163.npz  (51535 B)
      train-zh-r0164.npz  (51532 B)
      train-zh-r0165.npz  (51373 B)
      train-zh-r0166.npz  (51452 B)
      train-zh-r0167.npz  (51478 B)
      train-zh-r0168.npz  (51595 B)
      train-zh-r0169.npz  (51578 B)
      train-zh-r0170.npz  (51308 B)
      train-zh-r0171.npz  (51521 B)
      train-zh-r0172.npz  (51448 B)
      train-zh-r0173.npz  (51463 B)
      train-zh-r0174.npz  (51376 B)
      train-zh-r0175.npz  (51396 B)
      train-zh-r0176.npz  (51395 B)
      train-zh-r0177.npz  (51328 B)
[D] result\rdc_relation_dynamics_20260910\scale\glm4\generation
      test-en-r0000.json  (2832 B)
      test-en-r0001.json  (2823 B)
      test-en-r0002.json  (2840 B)
      test-en-r0003.json  (2818 B)
      test-en-r0004.json  (2852 B)
      test-en-r0005.json  (2808 B)
      test-en-r0006.json  (2944 B)
      test-en-r0007.json  (2792 B)
      test-en-r0008.json  (2917 B)
      test-en-r0009.json  (2812 B)
      test-en-r0010.json  (2872 B)
      test-en-r0011.json  (2817 B)
      test-en-r0012.json  (2831 B)
      test-en-r0013.json  (2825 B)
      test-en-r0014.json  (2892 B)
      test-en-r0015.json  (2849 B)
      test-en-r0016.json  (2829 B)
      test-en-r0017.json  (2844 B)
      test-en-r0018.json  (2892 B)
      test-en-r0019.json  (2858 B)
      test-en-r0020.json  (2809 B)
      test-en-r0021.json  (2861 B)
      test-en-r0022.json  (2842 B)
      test-en-r0023.json  (2822 B)
      test-en-r0024.json  (2819 B)
      test-en-r0025.json  (2828 B)
      test-en-r0026.json  (2792 B)
      test-en-r0027.json  (2872 B)
      test-en-r0028.json  (2851 B)
